Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Login,Chrome 131.0.0.0,,,2024-12-04 19:46:36,2024-12-04 19:47:03,27.507s,PASSED
,,,,,,,
Test Cases/Login,Chrome 131.0.0.0,,,2024-12-04 19:46:36,2024-12-04 19:47:03,26.749s,PASSED
"openBrowser("""")",Chrome 131.0.0.0,,,2024-12-04 19:46:38,2024-12-04 19:46:44,6.488s,PASSED
"navigateToUrl(""https://dev.partner.komerce.my.id/login"")",Chrome 131.0.0.0,,,2024-12-04 19:46:44,2024-12-04 19:46:56,11.455s,PASSED
"setText(findTestObject(""Object Repository/Login Page/Page_Komerce.id/input_Email_username_email""), ""[email]"")",Chrome 131.0.0.0,,,2024-12-04 19:46:56,2024-12-04 19:46:58,2.116s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Login Page/Page_Komerce.id/input_Password_password""), ""RigbBhfdqOCo21l43Dwk+w=="")",Chrome 131.0.0.0,,,2024-12-04 19:46:58,2024-12-04 19:46:59,1.688s,PASSED
"click(findTestObject(""Object Repository/Login Page/Page_Komerce.id/button_Masuk""))",Chrome 131.0.0.0,,,2024-12-04 19:46:59,2024-12-04 19:47:01,1.876s,PASSED
"click(findTestObject(""Object Repository/Login Page/Page_Komerce.id/span_Des_cc-1x4xm cc-sdm9t""))",Chrome 131.0.0.0,,,2024-12-04 19:47:01,2024-12-04 19:47:02,0.993s,PASSED
closeBrowser(),Chrome 131.0.0.0,,,2024-12-04 19:47:02,2024-12-04 19:47:03,1.029s,PASSED
